Dataset size: 873
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  2%|▏         | 12/500 [15:47:23<642:01:11, 4736.21s/it]
 -epoch 11
 -loss_cm 5.766861698844216 -loss_cp 0.0029364947525953706
 -loss_VISDP -1.7102040605111555 -loss_IRDP -1.7123862093145197
 -loss_same 0.01498327875848521
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  3%|▎         | 13/500 [17:06:29<641:05:21, 4739.06s/it]
 -epoch 12
 -loss_cm 5.762420437552712 -loss_cp 0.002936418600041758
 -loss_VISDP -1.7130286379293962 -loss_IRDP -1.7093055139888416
 -loss_same 0.013794548420066183
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  3%|▎         | 14/500 [18:25:26<639:41:10, 4738.42s/it]
 -epoch 13
 -loss_cm 5.778625072132457 -loss_cp 0.0029364494733851066
 -loss_VISDP -1.7081097613681446 -loss_IRDP -1.7076194351369685
 -loss_same 0.014182356334376063
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  3%|▎         | 15/500 [19:44:27<638:27:37, 4739.09s/it]
 -epoch 14
 -loss_cm 5.79439809105613 -loss_cp 0.002936513903974132
 -loss_VISDP -1.7203237620267 -loss_IRDP -1.707446335662495
 -loss_same 0.013591480365192348
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  3%|▎         | 16/500 [21:03:23<637:01:11, 4738.16s/it]
 -epoch 15
 -loss_cm 5.8159665541215375 -loss_cp 0.002936844517138194
 -loss_VISDP -1.7172716628421436 -loss_IRDP -1.7122553803704001
 -loss_same 0.010614846358922394
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  3%|▎         | 17/500 [22:22:28<636:00:34, 4740.44s/it]
 -epoch 16
 -loss_cm 5.850822136618874 -loss_cp 0.0029377463781698186
 -loss_VISDP -1.7288374228910965 -loss_IRDP -1.7079285849224437
 -loss_same 0.010980388818478043
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  4%|▎         | 18/500 [23:41:22<634:24:10, 4738.28s/it]
 -epoch 17
 -loss_cm 5.896642810648138 -loss_cp 0.002937581375325945
 -loss_VISDP -1.7281835653565147 -loss_IRDP -1.7095121199434453
 -loss_same 0.010032144176181068
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  4%|▍         | 19/500 [25:00:28<633:23:41, 4740.59s/it]
 -epoch 18
 -loss_cm 5.933860475366766 -loss_cp 0.0029382403241470455
 -loss_VISDP -1.7161826773123308 -loss_IRDP -1.7091028527780012
 -loss_same 0.012376950406046076
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  4%|▍         | 20/500 [26:19:21<631:46:49, 4738.35s/it]
 -epoch 19
 -loss_cm 5.971031219309027 -loss_cp 0.0029382124183360827
 -loss_VISDP -1.5867415081370961 -loss_IRDP -1.6903533003546976
 -loss_same 0.07311313129453496
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  4%|▍         | 21/500 [27:38:26<630:44:50, 4740.48s/it]
 -epoch 20
 -loss_cm 5.967271635749123 -loss_cp 0.0029385119845921344
 -loss_VISDP -1.7234491326592185 -loss_IRDP -1.7103099671277133
 -loss_same 0.01612819117409262
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
Batch 69 loaded
Batch 70 loaded
Batch 71 loaded
Batch 72 loaded
Batch 73 loaded
Batch 74 loaded
Batch 75 loaded
Batch 76 loaded
Batch 77 loaded
Batch 78 loaded
Batch 79 loaded
Batch 80 loaded
Batch 81 loaded
Batch 82 loaded
Batch 83 loaded
Batch 84 loaded
Batch 85 loaded
Batch 86 loaded
Batch 87 loaded
Batch 88 loaded
Batch 89 loaded
Batch 90 loaded
Batch 91 loaded
Batch 92 loaded
Batch 93 loaded
Batch 94 loaded
Batch 95 loaded
Batch 96 loaded
Batch 97 loaded
Batch 98 loaded
Batch 99 loaded
Batch 100 loaded
Batch 101 loaded
Batch 102 loaded
Batch 103 loaded
Batch 104 loaded
Batch 105 loaded
Batch 106 loaded
Batch 107 loaded
Batch 108 loaded
Batch 109 loaded
  4%|▍         | 22/500 [28:57:19<629:06:39, 4738.07s/it]
 -epoch 21
 -loss_cm 5.943271840702404 -loss_cp 0.002937905769795179
 -loss_VISDP -1.7315827098759737 -loss_IRDP -1.707480630007657
 -loss_same 0.015071862004697322
Batch 0 loaded
Batch 1 loaded
Batch 2 loaded
Batch 3 loaded
Batch 4 loaded
Batch 5 loaded
Batch 6 loaded
Batch 7 loaded
Batch 8 loaded
Batch 9 loaded
Batch 10 loaded
Batch 11 loaded
Batch 12 loaded
Batch 13 loaded
Batch 14 loaded
Batch 15 loaded
Batch 16 loaded
Batch 17 loaded
Batch 18 loaded
Batch 19 loaded
Batch 20 loaded
Batch 21 loaded
Batch 22 loaded
Batch 23 loaded
Batch 24 loaded
Batch 25 loaded
Batch 26 loaded
Batch 27 loaded
Batch 28 loaded
Batch 29 loaded
Batch 30 loaded
Batch 31 loaded
Batch 32 loaded
Batch 33 loaded
Batch 34 loaded
Batch 35 loaded
Batch 36 loaded
Batch 37 loaded
Batch 38 loaded
Batch 39 loaded
Batch 40 loaded
Batch 41 loaded
Batch 42 loaded
Batch 43 loaded
Batch 44 loaded
Batch 45 loaded
Batch 46 loaded
Batch 47 loaded
Batch 48 loaded
Batch 49 loaded
Batch 50 loaded
Batch 51 loaded
Batch 52 loaded
Batch 53 loaded
Batch 54 loaded
Batch 55 loaded
Batch 56 loaded
Batch 57 loaded
Batch 58 loaded
Batch 59 loaded
Batch 60 loaded
Batch 61 loaded
Batch 62 loaded
Batch 63 loaded
Batch 64 loaded
Batch 65 loaded
Batch 66 loaded
Batch 67 loaded
Batch 68 loaded
